watershed_group_code,length_km_total,length_km_accessible15,length_km_accessible15_structureless,length_km_accessible20,length_km_accessible20_structureless,length_km_accessible30,length_km_accessible30_structureless,stream_km_accessible15,stream_km_accessible15_structureless,stream_km_accessible20,stream_km_accessible20_structureless,stream_km_accessible30,stream_km_accessible30_structureless,lake_reservoir_area_ha_total,lake_reservoir_area_ha_accessible15,lake_reservoir_area_ha_accessible15_structureless,lake_reservoir_area_ha_accessible20,lake_reservoir_area_ha_accessible20_structureless,lake_reservoir_area_ha_accessible30,lake_reservoir_area_ha_accessible30_structureless,wetland_area_ha_total,wetland_area_ha_accessible15,wetland_area_ha_accessible15_structureless,wetland_area_ha_accessible20,wetland_area_ha_accessible20_structureless,wetland_area_ha_accessible30,wetland_area_ha_accessible30_structureless,n_pscis_all,n_pscis_gt2010,n_pscis_gt2010_accessible_15,n_pscis_gt2010_accessible_20,n_pscis_gt2010_accessible_30,n_modelled_culverts_total,n_modelled_culverts_accessible15,n_modelled_culverts_accessible20,n_modelled_culverts_accessible30
ADMS,5475.8,654.5,0,983.2,0,1522.3,0,388.1,158.6,659.0,158.6,1152.7,158.6,15888.2,14009.9,0,14317.5,0,14506.5,0,2925.5,951.9,0,1207.9,0,1504.6,0,67,36,25,32,53,3256,191,459,1023
ALBN,7529.8,1799.7,1099.2,2251.1,1301.0,3083.8,1558.1,1408.2,803.7,1822.6,979.7,2613.7,1215.9,17253.5,13627.3,12929.4,14391.9,13583.5,14906.9,13849.8,1188.0,576.9,351.5,607.5,370.6,701.5,424.8,248,116,128,161,206,6204,976,1375,2348
ATLL,12087.3,4546.1,9.4,5901.0,9.6,7191.5,10.5,2203.0,141.2,3298.0,141.2,4525.4,142.0,68348.6,62992.0,11.4,67333.7,11.9,67655.7,12.1,8288.8,5720.0,23.5,6944.9,23.5,7329.1,23.5,0,0,0,0,0,828,389,595,701
ATNA,5636.2,939.0,0,1160.8,0,1529.3,0,554.9,86.3,754.1,86.3,1094.0,86.3,13750.3,9328.9,0,9380.7,0,9514.1,0,3475.5,718.7,0,828.8,0,958.8,0,0,0,0,0,0,579,92,121,177
BABL,11547.8,6035.0,2125.1,8618.9,2582.2,10415.8,3112.0,4230.0,1057.8,6320.5,1469.8,7903.7,1918.1,62840.9,54597.6,49814.6,59536.5,49966.4,62094.2,51667.5,18675.1,10306.9,3032.6,14838.7,3596.6,16047.8,3872.9,47,3,33,37,47,4406,2232,3382,4115
BABR,8921.1,2397.3,1981.8,3531.7,2833.3,5030.1,3965.3,1966.9,1628.7,2936.0,2346.0,4254.4,3335.5,2700.1,871.8,815.3,1543.4,1408.4,2143.8,1871.8,10789.8,5690.2,4605.5,6993.4,5563.2,8153.9,6378.5,41,1,23,36,41,1051,396,569,749
BARR,7140.5,829.7,829.7,948.8,948.8,1414.9,1414.9,764.8,764.8,871.5,871.5,1288.5,1288.5,2920.0,2453.0,2453.0,2466.2,2466.2,2631.8,2631.8,1833.3,1208.1,1208.1,1239.8,1239.8,1410.6,1410.6,0,0,0,0,0,0,0,0,0
BBAR,7877.8,255.7,0,494.6,0,1586.5,0,266.4,171.3,479.6,171.3,1485.8,171.3,2820.6,79.0,0,175.2,0,663.9,0,2635.4,17.6,0,162.8,0,663.5,0,0,0,0,0,0,4677,89,308,1037
BELA,6068.6,399.8,177.0,466.1,190.8,699.6,235.6,441.3,328.3,502.1,342.1,718.4,386.5,1755.1,9.4,2.3,20.5,2.3,28.0,4.4,365.4,1.8,0,11.5,0,56.6,0,20,0,8,14,18,718,139,201,323
BIGC,2913.3,11.4,0,11.7,0,2386.2,0,130.1,120.7,130.4,120.7,1757.8,120.7,2073.7,0,0,0,0,1437.6,0,10676.6,0,0,0,0,8205.1,0,2,2,0,0,2,665,0,0,583
BLAR,5469.1,3433.6,0,4450.4,0,4964.3,0,2612.3,179.1,3455.1,179.1,3883.4,179.1,3965.6,2233.5,0,3111.2,0,3324.4,0,15818.5,8988.4,0,11673.5,0,13012.7,0,10,0,9,10,10,2506,1166,1853,2200
BONP,7575.4,1747.4,0,3055.0,0,4531.1,0,1337.3,1.4,2407.2,1.4,3797.0,1.4,10807.0,6592.3,0,8693.6,0,8979.8,0,5652.8,1740.2,0,2854.6,0,3471.9,0,2,0,2,2,2,5810,1262,2466,3766
