watershed_group_code,length_km_total,length_km_accessible15,length_km_accessible15_structureless,length_km_accessible20,length_km_accessible20_structureless,stream_km_accessible15,stream_km_accessible15_structureless,stream_km_accessible20,stream_km_accessible20_structureless,lake_reservoir_area_ha_total,lake_reservoir_area_ha_accessible15,lake_reservoir_area_ha_accessible15_structureless,lake_reservoir_area_ha_accessible20,lake_reservoir_area_ha_accessible20_structureless,wetland_area_ha_total,wetland_area_ha_accessible15,wetland_area_ha_accessible15_structureless,wetland_area_ha_accessible20,wetland_area_ha_accessible20_structureless,n_pscis_all,n_pscis_gt2010,n_pscis_gt2010_accessible_15,n_pscis_gt2010_accessible_20,n_modelled_culverts_total,n_modelled_culverts_accessible15,n_modelled_culverts_accessible20
ADMS,5475.8,654.3,539.4,954.6,647.9,387.9,281.7,633.3,363.1,15888.2,14009.9,13978.7,14291.2,14113.4,2925.5,951.9,898.7,1182.5,959.2,42,9,8,10,423,188,423
ALBN,7529.8,1819.1,1233.5,2254.9,1431.6,1427.6,898.0,1826.0,1070.1,17253.5,13627.3,13063.0,14395.4,13717.1,1188.0,576.9,352.8,608.1,372.0,248,116,128,160,1333,945,1333
ATLL,12087.3,4546.9,9.4,5901.9,9.6,2203.8,141.2,3299.0,141.2,68348.6,62992.0,11.4,67333.7,11.9,8288.8,5720.0,23.5,6944.9,23.5,,,,,595,389,595
ATNA,5636.2,1060.4,911.9,1282.2,1074.4,665.5,546.2,864.6,695.8,13750.3,9351.9,9178.1,9403.8,9198.9,3475.5,764.6,585.5,874.7,641.7,,,,,134,105,134
BABL,11547.8,4462.3,2124.1,8618.8,2581.5,3016.1,1057.7,6320.3,1469.9,62840.9,50999.1,49814.6,59536.5,49966.4,18675.1,6755.6,3032.6,14838.7,3596.6,48,3,3,37,3363,1413,3363
BABR,8921.1,2397.7,1984.2,3533.9,2837.5,1967.3,1631.0,2938.1,2350.0,2700.1,871.8,815.3,1543.4,1408.4,10789.8,5690.2,4606.0,6993.4,5563.7,41,1,23,36,542,378,542
BARR,7140.5,829.7,829.7,953.0,953.0,764.8,764.8,875.6,875.6,2920.0,2453.0,2453.0,2467.0,2467.0,1833.3,1208.1,1208.1,1239.8,1239.8,,,,,,,
BBAR,7877.8,253.2,178.6,489.6,229.7,263.9,197.1,474.5,242.8,2820.6,79.0,0.0,175.2,0.6,2635.4,17.6,,162.8,,,,,,313,91,313
BELA,6068.6,399.8,355.1,467.8,410.4,441.3,397.0,503.8,446.7,1755.1,9.4,8.4,20.5,19.5,365.4,1.8,,11.5,9.7,20,0,8,14,192,133,192
BLAR,5469.1,3433.6,1490.1,4450.4,1774.5,2612.3,1063.0,3455.1,1253.1,3965.6,2233.5,1309.5,3111.2,2075.1,15818.5,8988.4,4631.9,11673.5,6550.0,10,0,9,10,1846,1158,1846
BONP,7575.4,1644.1,442.0,3058.0,500.1,1238.3,281.8,2410.2,332.3,10807.0,6590.7,3877.2,8693.6,3909.5,5652.8,1711.3,625.8,2854.6,647.5,2,0,2,2,2469,1165,2469
BOWR,6268.3,2676.0,1312.8,3437.4,1516.9,2185.5,1034.1,2883.4,1221.7,5058.2,4324.8,3794.3,4528.1,3952.4,8744.1,6803.0,4049.3,7418.2,4114.8,136,115,93,126,1856,1236,1856
BRKS,5433.0,1192.8,601.7,1512.1,717.8,993.0,520.5,1303.3,630.9,4081.0,3522.6,1729.2,3561.5,1765.5,456.9,286.8,90.3,316.8,104.3,36,36,25,30,1214,798,1213
BULK,14642.1,5692.5,2307.6,7253.2,2734.1,4925.1,2020.2,6374.5,2426.8,6647.1,5375.0,1829.0,5640.0,1843.3,13044.1,8493.7,3736.6,9585.7,3959.9,1519,1458,862,1058,3620,2855,3620
CAMB,3681.9,194.0,81.2,310.6,85.8,196.1,102.3,275.1,106.8,13401.3,232.9,149.7,1033.5,149.7,834.9,228.6,91.4,325.1,91.4,,,,,268,142,268
CARR,6206.5,548.0,427.4,1502.5,1046.3,523.1,413.7,1151.6,740.2,8797.0,1653.9,1597.4,8157.6,7605.3,1894.7,583.5,525.0,1289.8,1144.3,,,,,332,129,332
CHES,3380.3,948.0,455.8,2888.0,914.8,686.4,349.7,2080.0,603.2,11904.2,2241.0,1345.5,11628.5,6852.5,5881.2,2265.2,1060.6,5073.9,1538.9,13,7,11,13,1038,281,1038
CHIL,2862.4,2215.3,266.0,2460.9,284.0,1503.2,166.4,1705.8,181.0,5784.7,5263.2,42.6,5279.5,42.8,9129.9,7048.9,1054.2,7503.5,1119.8,21,0,17,19,1191,1053,1191
CHIR,6762.6,1944.5,1429.9,2494.1,1655.9,806.7,428.9,1290.0,637.8,24084.4,21499.6,19000.3,21783.0,19008.0,3701.8,1621.2,654.9,1969.1,716.4,,,,,396,258,396
CHWK,2598.0,505.8,224.5,541.7,231.5,434.6,189.0,469.8,195.7,2142.8,1910.6,1185.2,1913.9,1185.2,141.6,95.2,41.9,95.2,41.9,16,12,4,4,394,315,394
CLAY,7223.2,1298.9,990.5,1585.2,1195.1,1064.4,787.6,1325.8,970.1,10890.3,8247.5,7602.9,8432.4,7763.9,1207.0,664.3,535.7,717.2,584.1,57,57,28,36,596,438,596
CLWR,7824.1,1012.6,936.1,1405.3,1286.6,649.6,589.2,1000.2,900.0,8525.8,6959.0,6954.5,7032.3,7027.0,4937.5,1279.0,1080.6,1635.7,1422.2,7,0,0,0,87,53,87
COMX,3434.8,979.2,425.9,1295.0,543.3,802.2,339.5,1061.3,434.5,5795.4,3226.9,2925.9,3964.1,2983.7,2166.8,1179.2,276.0,1325.9,317.9,,,,,1236,912,1236
COTR,8189.7,4495.6,1423.6,6484.7,1850.6,3721.2,1227.8,5468.6,1573.3,3688.7,2948.2,1211.7,3470.3,1289.1,10795.3,7725.8,2117.6,9477.9,2719.4,4,2,2,4,4430,2870,4430
COWN,4942.3,1478.8,827.0,1837.2,905.6,1157.5,564.4,1498.4,642.4,8344.9,7298.8,6745.8,7387.4,6746.1,1324.8,734.3,416.2,784.9,417.5,,,,,1758,1252,1758
DEAD,2986.8,502.8,150.7,790.4,160.2,397.8,124.6,622.1,133.8,3069.7,500.1,237.9,701.8,238.0,4135.6,661.9,108.7,1045.3,109.7,62,62,27,29,470,305,470
DOGC,4588.8,391.5,279.9,1566.1,477.9,364.8,259.2,1349.0,452.0,2259.0,9.0,7.6,330.1,11.9,6482.7,246.5,211.9,3410.9,248.2,,,,,623,66,623
DRIR,3955.8,1986.6,926.3,2412.1,1077.0,1587.1,766.6,1960.9,894.7,1814.1,1198.2,513.9,1524.6,519.2,7415.0,4934.4,2776.0,5409.0,3077.7,7,0,6,7,596,492,596
EUCH,2298.0,1830.2,350.7,1959.0,366.5,1113.6,186.1,1212.2,200.5,4644.3,4071.6,1591.4,4216.5,1594.4,9805.0,7611.1,1268.6,7890.0,1275.0,7,2,7,7,686,638,686
EUCL,4256.8,3163.5,1913.2,3760.5,2298.7,2125.9,1292.3,2579.9,1576.3,8007.3,7161.3,5431.2,7534.4,5546.6,21663.7,15656.1,8366.0,18225.5,10325.8,4,0,4,4,405,339,405
FRAN,11836.6,7627.6,1868.1,8928.7,2041.5,5215.9,854.4,6411.7,1008.8,53688.2,52234.2,37231.3,52697.1,37372.6,17296.6,13336.6,3660.6,13998.5,3718.2,13,3,13,13,5406,4460,5406
