watershed_group_code,dci_15,dci_20,dci_30
ADMS,0.6805462704547526,0.4650186576798146,0.2302833701786111
ALBN,0.4569637933813443,0.4057150078984413,0.31570831023261214
ATLL,0.5099551974235979,0.4452651780668889,0.43031967827160383
ATNA,0.7557358775615587,0.711629941402421,0.6595022464725004
BABL,0.1302680395097984,0.09486141798509247,0.09323644754628545
BABR,0.6850453437424082,0.6447605072677602,0.6266201988818242
BARR,1,1,1
BBAR,0.5025652135621136,0.22485297832101037,0.08086931911548281
BELA,0.789239870780609,0.7714374495347235,0.5557283532961804
BIGC,1,1,0.08926586778045092
BLAR,0.19271789242237186,0.16204313273806203,0.1574443654630938
BONP,0.07596888148641742,0.029179335904098394,0.016824799243921044
BOWR,0.24201597414808215,0.1960739668988555,0.17051890058225674
BRKS,0.2597648203060241,0.22886589464838972,0.1923001574017137
BULK,0.16568629023074666,0.14343304235070456,0.13045146968423185
CAMB,0.18609164012481558,0.08726940075924645,0.06855745629101913
CARR,0.6109340600311015,0.4878521259606653,0.41607061207387214
CHES,0.23830742262687946,0.10719109357166394,0.10360409555698777
CHIL,0.025884872246770357,0.023823653161954197,0.0218668665410265
CHIR,0.5446179469665426,0.4446072609288164,0.45386782444629337
CHWK,0.24951664892034597,0.24011208544446141,0.19129630073878234
CLAY,0.5827692172063165,0.5712296762895537,0.5162161186542562
CLWR,0.8566328828091664,0.8399331666408044,0.7476792328649614
COLR,1,1,1
COMX,0.1460160201955487,0.13488305369100415,0.11650753838073302
COTR,0.10110936643024858,0.08244701469164434,0.0739265637607338
COWN,0.3139483617813735,0.2445906355781972,0.13282667997956915
DEAD,0.1036681036928378,0.053818275103304794,0.03769152335764179
DOGC,0.5176387053672105,0.09888865038500512,0.08102412722929944
DRIR,0.22520677720933216,0.20644078223887904,0.19880129657263718
EUCH,0.05020587892860892,0.049128092570355934,0.050007084416081274
EUCL,0.3728954825730226,0.3811862515578812,0.37914380774542156
FRAN,0.06198144651569338,0.05407121035700317,0.049550843507224974
FRCN,0.5914069455270287,0.5333178174347281,0.2792893425481813
GLAR,0.8823070841357238,0.861414681836179,0.8492916041630459
GOLD,0.52888040874141,0.4107805391002858,0.28863663578736587
GRAI,0.5353032378162373,0.5121243017462045,0.48902351110435355
GUIC,0.014956785232533819,0.009875591227586685,0.006919131640182144
HARR,0.7857441261078912,0.740794522736721,0.5559872551673368
HERR,0.6127315009974627,0.595002708986235,0.5379589583812909
HOLB,0.13866799296912247,0.1183016985419577,0.10797399965353688
HOMA,0.5883259567513761,0.5651100632625371,0.5174881840411297
HORS,0.26781412247274317,0.21697630535297652,0.18273983083175258
INKR,0.9960162847171721,0.9967513676380118,0.997221553645884
JENR,1,1,1
JERV,0.1284318624305094,0.10811804517705087,0.09285537297706177
KEEC,0.9948519145526296,0.9918567702599475,0.9931446787633854
KETL,0.14396462955362171,0.06949180674993395,0.03191198394744482
KHTZ,0.9134077291842113,0.8379657213041649,0.7555682530090227
KINR,0.7385391482183727,0.6510568264286705,0.5939421842812423
KISP,0.3432708213994715,0.30842626263127,0.257691624799467
KITL,0.9730674571356895,0.9659135829361755,0.9259406024892534
KITR,0.5648657131158317,0.5915984374823198,0.5574663824314321
KLIN,0.17873277040867053,0.18660316871189797,0.21804456605717715
KLUM,0.563960115971646,0.5173855412253746,0.47161765426595303
KNIG,0.41599410177264434,0.3803695483128892,0.33225837245378775
KOTL,0.6932466017811723,0.6950113988189323,0.6982268545214964
KSHR,0.8826809893191563,0.8873327132509058,0.7316454528639905
KTSU,1,1,0.9944338704807436
KUMR,0.9902101217521967,0.9678357248059263,0.9588566891323521
LARL,0.22009735898226082,0.12133009605990874,0.04334816479101188
LBIR,0.693245013013482,0.6104546315514814,0.5541125339800014
LCHL,0.02458715603927085,0.0235335259891191,0.0236888669488589
LCHR,0.09765896683936721,0.09446019261562379,0.04000936253403615
LDEN,0.7566153387630347,0.8791270610774711,0.900154082227504
LFRA,0.13120793344713466,0.12471681779149082,0.12424687576237532
LILL,0.6885683427133665,0.6360545276501756,0.4301834048081969
